District,State,Growth%,Sex_Ratio,Literacy
Gulbarga,Karnataka,0.18,971.00,64.85
Gopalganj,Bihar,0.19,1021.00,65.47
Siddharth Nagar,Uttar Pradesh,0.25,976.00,59.25
Nizamabad,Andhra Pradesh,0.09,1040.00,61.25
Bharatpur,Rajasthan,0.21,880.00,70.11
Mathura,Uttar Pradesh,0.23,863.00,70.36
West Delhi,Delhi,0.19,875.00,86.98
Aurangabad,Bihar,0.26,926.00,70.32
Kannur,Kerala,0.05,1136.00,95.10
Mayurbhanj,Orissa,0.13,1006.00,63.17
Firozabad,Uttar Pradesh,0.22,875.00,71.92
Mirzapur,Uttar Pradesh,0.18,903.00,68.48
Amritsar,Punjab,0.15,889.00,76.27
Tiruppur,Tamil Nadu,0.29,989.00,78.68
Faizabad,Uttar Pradesh,0.18,962.00,68.73
Tiruvannamalai,Tamil Nadu,0.13,994.00,74.21
Basti,Uttar Pradesh,0.18,963.00,67.22
Jabalpur,Madhya Pradesh,0.15,929.00,81.07
Latur,Maharashtra,0.18,928.00,77.26
Bellary,Karnataka,0.21,983.00,67.43
Giridih,Jharkhand,0.28,944.00,63.14
Sabarkantha,Gujarat,0.17,952.00,75.79
Bhilwara,Rajasthan,0.20,973.00,61.37
Thanjavur,Tamil Nadu,0.09,1035.00,82.64
Ambedkar Nagar,Uttar Pradesh,0.18,978.00,72.23
PanchMahal,Gujarat,0.18,949.00,70.99
Sagar,Madhya Pradesh,0.18,893.00,76.46
Bhopal,Madhya Pradesh,0.29,918.00,80.37
Rewa,Madhya Pradesh,0.20,931.00,71.62
Bikaner,Rajasthan,0.41,905.00,65.13
Surguja,Chhattisgarh,0.20,978.00,60.01
Vizianagaram,Andhra Pradesh,0.04,1019.00,58.89
Rampur,Uttar Pradesh,0.21,909.00,53.34
Baleshwar,Orissa,0.15,957.00,79.79
Kheda,Gujarat,0.14,940.00,82.65
Gurdaspur,Punjab,0.09,895.00,79.95
Purbi Singhbhum,Jharkhand,0.16,949.00,75.49
South West Delhi,Delhi,0.31,840.00,88.28
Erode,Tamil Nadu,0.12,993.00,72.58
Khordha,Orissa,0.20,929.00,86.88
North East Delhi,Delhi,0.27,886.00,83.09
Supaul,Bihar,0.29,929.00,57.67
Satna,Madhya Pradesh,0.19,926.00,72.26
Nawada,Bihar,0.23,939.00,59.76
Mau,Uttar Pradesh,0.19,979.00,73.09
Chandrapur,Maharashtra,0.06,961.00,80.01
Jalandhar,Punjab,0.12,915.00,82.48
Dhar,Madhya Pradesh,0.26,964.00,59.00
Bijapur,Karnataka,0.21,960.00,67.15
Jamnagar,Gujarat,0.13,939.00,73.65
Dindigul,Tamil Nadu,0.12,998.00,76.26
Balrampur,Uttar Pradesh,0.28,928.00,49.51
Jhunjhunun,Rajasthan,0.12,950.00,74.13
Alappuzha,Kerala,0.01,1100.00,95.72
Dohad,Gujarat,0.30,990.00,58.82
Sundargarh,Orissa,0.14,973.00,73.34
Anand,Gujarat,0.13,925.00,84.37
Kachchh,Gujarat,0.32,908.00,70.59
Chhindwara,Madhya Pradesh,0.13,964.00,71.16
Dakshina Kannada,Karnataka,0.10,1020.00,88.57
Bokaro,Jharkhand,0.16,922.00,72.01
Dhule,Maharashtra,0.20,946.00,72.80
Churu,Rajasthan,0.06,940.00,66.75
Pali,Rajasthan,0.12,987.00,62.39
Mahesana,Gujarat,0.11,926.00,83.61
Banka,Bihar,0.26,907.00,58.17
Gwalior,Madhya Pradesh,0.25,864.00,76.65
Pilibhit,Uttar Pradesh,0.23,895.00,61.47
Firozpur,Punjab,0.16,893.00,68.92
Madhepura,Bihar,0.31,911.00,52.25
Jhansi,Uttar Pradesh,0.15,890.00,75.05
Ujjain,Madhya Pradesh,0.16,955.00,72.34
Kottayam,Kerala,0.01,1039.00,97.21
Ganganagar,Rajasthan,0.10,887.00,69.64
Morena,Madhya Pradesh,0.23,840.00,71.03
Jalna,Maharashtra,0.21,937.00,71.52
Chandauli,Uttar Pradesh,0.19,918.00,71.48
Kota,Rajasthan,0.24,911.00,76.56
Dhubri,Assam,0.24,953.00,58.34
Davanagere,Karnataka,0.09,972.00,75.74
Virudhunagar,Tamil Nadu,0.11,1007.00,80.15
Palamu,Jharkhand,0.26,928.00,63.63
Raichur,Karnataka,0.16,1000.00,59.56
Sonitpur,Assam,0.16,956.00,67.34
Saharsa,Bihar,0.26,906.00,53.20
Patiala,Punjab,0.20,891.00,75.28
Haridwar,Uttarakhand,0.31,880.00,73.43
Bagalkot,Karnataka,0.14,989.00,68.82
Farrukhabad,Uttar Pradesh,0.20,874.00,69.04
Krishnagiri,Tamil Nadu,0.20,958.00,71.46
West Nimar,Madhya Pradesh,0.23,965.00,62.70
Kanniyakumari,Tamil Nadu,0.12,1019.00,91.75
Mainpuri,Uttar Pradesh,0.17,881.00,75.99
Sonbhadra,Uttar Pradesh,0.27,918.00,64.03
Dharwad,Karnataka,0.15,971.00,80.00
Darjiling,West Bengal,0.15,970.00,79.56
Jyotiba Phule Nagar,Uttar Pradesh,0.23,910.00,63.84
Parbhani,Maharashtra,0.20,947.00,73.34
Jalor,Rajasthan,0.26,952.00,54.86
Jajapur,Orissa,0.12,973.00,80.13
Akola,Maharashtra,0.11,946.00,88.05
Faridabad,Haryana,0.33,873.00,81.70
Mandya,Karnataka,0.02,995.00,70.40
Kendujhar,Orissa,0.15,988.00,68.24
Banda,Uttar Pradesh,0.17,863.00,66.67
Banswara,Rajasthan,0.27,980.00,56.33
Ramabai Nagar,Uttar Pradesh,0.15,865.00,75.78
Hassan,Karnataka,0.03,1010.00,76.07
Hanumangarh,Rajasthan,0.17,906.00,67.13
Etah,Uttar Pradesh,0.14,873.00,70.81
Chhattarpur,Madhya Pradesh,0.20,883.00,63.74
Jamui,Bihar,0.26,922.00,59.79
Surendranagar,Gujarat,0.16,930.00,72.13
Shimoga,Karnataka,0.07,998.00,80.45
Thoothukkudi,Tamil Nadu,0.11,1023.00,86.16
Hisar,Haryana,0.13,872.00,72.89
Cachar,Assam,0.20,959.00,79.34
Hazaribagh,Jharkhand,0.21,947.00,69.75
Namakkal,Tamil Nadu,0.16,986.00,74.63
Shivpuri,Madhya Pradesh,0.23,877.00,62.55
West Tripura,Tripura,0.13,962.00,88.69
Sant Kabir Nagar,Uttar Pradesh,0.21,972.00,66.72
East Delhi,Delhi,0.17,884.00,89.31
Buxar,Bihar,0.22,922.00,70.14
Valsad,Gujarat,0.21,922.00,78.55
Bidar,Karnataka,0.13,956.00,70.51
Bhind,Madhya Pradesh,0.19,837.00,75.26
Balaghat,Madhya Pradesh,0.14,1021.00,77.09
Puri,Orissa,0.13,963.00,84.67
Dehradun,Uttarakhand,0.32,902.00,84.25
Barpeta,Assam,0.21,953.00,63.81
Kishanganj,Bihar,0.30,950.00,55.46
Jalaun,Uttar Pradesh,0.16,865.00,73.75
Dakshin Dinajpur,West Bengal,0.12,956.00,72.82
Khagaria,Bihar,0.30,886.00,57.92
Chitradurga,Karnataka,0.09,974.00,73.71
Osmanabad,Maharashtra,0.12,924.00,78.44
Kannauj,Uttar Pradesh,0.19,879.00,72.70
Sangrur,Punjab,0.12,885.00,67.99
Balangir,Orissa,0.23,987.00,64.72
Udham Singh Nagar,Uttarakhand,0.33,920.00,73.10
Nandurbar,Maharashtra,0.26,978.00,64.38
Gautam Buddha Nagar,Uttar Pradesh,0.37,851.00,80.12
Bhiwani,Haryana,0.15,886.00,75.21
Dausa,Rajasthan,0.24,905.00,68.16
Kaimur,Bihar,0.26,920.00,69.34
Janjgir Champa,Chhattisgarh,0.23,986.00,73.07
Pudukkottai,Tamil Nadu,0.11,1015.00,77.19
Nagapattinam,Tamil Nadu,0.09,1025.00,83.59
Ratnagiri,Maharashtra,-0.05,1122.00,82.18
Kaushambi,Uttar Pradesh,0.24,908.00,61.28
Haveri,Karnataka,0.11,950.00,77.40
Hoshiarpur,Punjab,0.07,961.00,84.59
Etawah,Uttar Pradesh,0.18,870.00,78.41
Sant Ravidas Nagar,Uttar Pradesh,0.17,955.00,68.97
Kalahandi,Orissa,0.18,1003.00,59.22
Betul,Madhya Pradesh,0.13,971.00,68.90
Mahamaya Nagar,Uttar Pradesh,0.17,871.00,71.59
Dewas,Madhya Pradesh,0.20,942.00,69.35
Bharuch,Gujarat,0.13,925.00,81.51
Rajgarh,Madhya Pradesh,0.23,956.00,61.21
Chittaurgarh,Rajasthan,0.16,972.00,61.71
Rajnandgaon,Chhattisgarh,0.20,1015.00,75.96
Kolar,Karnataka,0.11,979.00,74.39
Jammu,Jammu and Kashmir,0.13,880.00,83.45
Kamrup,Assam,0.16,949.00,75.55
Gurgaon,Haryana,0.74,854.00,84.70
Amreli,Gujarat,0.09,964.00,74.25
Shajapur,Madhya Pradesh,0.17,938.00,69.09
Kangra,Himachal Pradesh,0.13,1012.00,85.67
Dharmapuri,Tamil Nadu,0.16,946.00,68.54
Bhadrak,Orissa,0.13,981.00,82.78
Karnal,Haryana,0.18,887.00,74.73
Pashchimi Singhbhum,Jharkhand,0.22,1005.00,58.63
Raigarh,Chhattisgarh,0.18,991.00,73.26
Deoghar,Jharkhand,0.28,925.00,64.85
Bargarh,Orissa,0.10,977.00,74.62
Vidisha,Madhya Pradesh,0.20,896.00,70.53
Karauli,Rajasthan,0.21,861.00,66.22
Ratlam,Madhya Pradesh,0.20,971.00,66.78
Sonipat,Haryana,0.13,856.00,79.12
Tikamgarh,Madhya Pradesh,0.20,901.00,61.43
Kendrapara,Orissa,0.11,1007.00,85.15
Uttara Kannada,Karnataka,0.06,979.00,84.06
Kanshiram Nagar,Uttar Pradesh,0.17,880.00,61.02
Tonk,Rajasthan,0.17,952.00,61.58
Bastar,Chhattisgarh,0.18,1023.00,54.40
Jhalawar,Rajasthan,0.20,946.00,61.50
Gandhinagar,Gujarat,0.04,923.00,84.16
Koppal,Karnataka,0.16,986.00,68.09
Dungarpur,Rajasthan,0.25,994.00,59.46
Bathinda,Punjab,0.17,868.00,68.28
Barwani,Madhya Pradesh,0.28,982.00,49.08
Koraput,Orissa,0.17,1032.00,49.21
Auraiya,Uttar Pradesh,0.17,864.00,78.95
Seoni,Madhya Pradesh,0.18,982.00,72.12
Munger,Bihar,0.20,876.00,70.46
Ramanathapuram,Tamil Nadu,0.14,983.00,80.72
Patan,Gujarat,0.14,935.00,72.30
Mandsaur,Madhya Pradesh,0.13,963.00,71.78
Sivaganga,Tamil Nadu,0.16,1003.00,79.85
Sawai Madhopur,Rajasthan,0.20,897.00,65.39
Jind,Haryana,0.12,871.00,71.44
Raisen,Madhya Pradesh,0.18,901.00,72.98
Navsari,Gujarat,0.08,961.00,83.88
Tinsukia,Assam,0.15,952.00,69.66
Dibrugarh,Assam,0.12,961.00,76.05
Garhwa,Jharkhand,0.28,935.00,60.33
Gondiya,Maharashtra,0.10,999.00,84.95
Dumka,Jharkhand,0.19,977.00,61.02
Godda,Jharkhand,0.25,938.00,56.40
Sehore,Madhya Pradesh,0.22,918.00,70.06
East Nimar,Madhya Pradesh,0.22,943.00,66.39
Kasaragod,Kerala,0.09,1080.00,90.09
Baghpat,Uttar Pradesh,0.12,861.00,72.01
Wardha,Maharashtra,0.05,946.00,86.99
Sirsa,Haryana,0.16,897.00,68.82
Katni,Madhya Pradesh,0.21,952.00,71.98
Anugul,Orissa,0.12,943.00,77.53
Thiruvarur,Tamil Nadu,0.08,1017.00,82.86
Damoh,Madhya Pradesh,0.17,910.00,69.73
Chikkaballapura,Karnataka,0.09,972.00,69.76
Kamrup Metropolitan,Assam,0.18,936.00,88.71
Theni,Tamil Nadu,0.14,991.00,77.26
Guna,Madhya Pradesh,0.27,912.00,63.23
Hoshangabad,Madhya Pradesh,0.14,914.00,75.29
Srinagar,Jammu and Kashmir,0.20,900.00,69.41
Karimganj,Assam,0.22,963.00,78.22
Baran,Rajasthan,0.20,929.00,66.66
Lalitpur,Uttar Pradesh,0.25,906.00,63.52
Nabarangapur,Orissa,0.19,1019.00,46.43
Yamunanagar,Haryana,0.17,877.00,77.99
Korba,Chhattisgarh,0.19,969.00,72.37
Dhaulpur,Rajasthan,0.23,846.00,69.08
Panipat,Haryana,0.25,864.00,75.94
Bhandara,Maharashtra,0.06,982.00,83.76
Pathanamthitta,Kerala,-0.03,1132.00,96.55
Washim,Maharashtra,0.17,930.00,83.25
Dhenkanal,Orissa,0.12,947.00,78.76
Singrauli,Madhya Pradesh,0.28,920.00,60.41
Udupi,Karnataka,0.06,1094.00,86.24
Hingoli,Maharashtra,0.19,942.00,78.17
Yadgir,Karnataka,0.23,989.00,51.83
Rajsamand,Rajasthan,0.17,990.00,63.14
Sivasagar,Assam,0.09,954.00,80.41
Sahibganj,Jharkhand,0.24,952.00,52.04
Chikmagalur,Karnataka,0.00,1008.00,79.25
Jagatsinghapur,Orissa,0.08,968.00,86.59
Ambala,Haryana,0.11,885.00,81.75
Sidhi,Madhya Pradesh,0.24,957.00,64.43
Jehanabad,Bihar,0.22,922.00,66.80
Tarn Taran,Punjab,0.19,900.00,67.81
Shrawasti,Uttar Pradesh,-0.05,881.00,46.74
Bundi,Rajasthan,0.15,925.00,61.52
Idukki,Kerala,-0.02,1006.00,91.99
Hamirpur,Uttar Pradesh,0.06,861.00,68.77
Jorhat,Assam,0.09,962.00,82.15
Narsimhapur,Madhya Pradesh,0.14,920.00,75.69
Mewat,Haryana,0.38,907.00,54.08
Ramanagara,Karnataka,0.05,976.00,69.22
Anantnag,Jammu and Kashmir,0.39,927.00,62.69
Kaithal,Haryana,0.14,881.00,69.15
Gadchiroli,Maharashtra,0.11,982.00,74.36
Golaghat,Assam,0.13,964.00,77.43
Shahdol,Madhya Pradesh,0.17,974.00,66.67
Saraikela Kharsawan,Jharkhand,0.25,956.00,67.70
Gadag,Karnataka,0.10,982.00,75.12
Karur,Tamil Nadu,0.14,1015.00,75.60
Rohtak,Haryana,0.13,867.00,80.22
Chandigarh,Chandigarh,0.17,818.00,86.05
Mandla,Madhya Pradesh,0.18,1008.00,66.87
Chatra,Jharkhand,0.32,953.00,60.18
Palwal,Haryana,0.26,880.00,69.32
Lakhimpur,Assam,0.17,968.00,77.20
Sambalpur,Orissa,0.11,976.00,76.22
Sirohi,Rajasthan,0.22,940.00,55.25
Mahasamund,Chhattisgarh,0.20,1017.00,71.02
Gumla,Jharkhand,0.23,993.00,65.73
Jhabua,Madhya Pradesh,0.31,990.00,43.30
Chamarajanagar,Karnataka,0.06,993.00,61.43
Panna,Madhya Pradesh,0.19,905.00,64.79
Goalpara,Assam,0.23,964.00,67.37
Baramula,Jammu and Kashmir,0.19,885.00,64.63
Lakhisarai,Bihar,0.25,902.00,62.42
Mandi,Himachal Pradesh,0.11,1007.00,81.53
Moga,Punjab,0.11,893.00,70.68
Mohali,Punjab,0.33,879.00,83.80
Chitrakoot,Uttar Pradesh,0.29,879.00,65.05
Bangalore Rural,Karnataka,0.16,946.00,77.93
Rayagada,Orissa,0.16,1051.00,49.76
Kurukshetra,Haryana,0.17,888.00,76.31
Nayagarh,Orissa,0.11,915.00,80.42
Jhajjar,Haryana,0.09,862.00,80.65
Morigaon,Assam,0.23,967.00,68.03
Karbi Anglong,Assam,0.18,951.00,69.25
Nainital,Uttarakhand,0.25,934.00,83.88
Puducherry,Puducherry,0.29,1029.00,85.44
Baksa,Assam,0.11,974.00,69.25
Ramgarh,Jharkhand,0.13,921.00,73.17
Fatehabad,Haryana,0.17,902.00,67.92
Darrang,Assam,0.22,954.00,63.08
Mahendragarh,Haryana,0.13,895.00,77.72
Muktsar,Punjab,0.16,896.00,65.81
Pakur,Jharkhand,0.28,989.00,48.82
Rewari,Haryana,0.18,898.00,80.99
North Delhi,Delhi,0.14,869.00,86.85
Kokrajhar,Assam,0.05,959.00,65.22
South Tripura,Tripura,0.14,957.00,84.66
Mahoba,Uttar Pradesh,0.24,878.00,65.27
Kupwara,Jammu and Kashmir,0.34,835.00,64.51
Pratapgarh,Rajasthan,0.23,983.00,55.97
Jashpur,Chhattisgarh,0.15,1005.00,67.92
Sindhudurg,Maharashtra,-0.02,1036.00,85.56
Ashoknagar,Madhya Pradesh,0.23,904.00,66.42
Udalguri,Assam,0.10,973.00,65.41
Neemuch,Madhya Pradesh,0.14,954.00,70.80
East Khasi Hills,Meghalaya,0.25,1011.00,84.15
Kabirdham,Chhattisgarh,0.41,996.00,60.85
North Goa,Goa,0.08,963.00,89.57
Wayanad,Kerala,0.05,1035.00,89.03
Kapurthala,Punjab,0.08,912.00,79.07
Shimla,Himachal Pradesh,0.13,915.00,83.64
Tapi,Gujarat,0.12,1007.00,68.26
Dhamtari,Chhattisgarh,0.13,1010.00,78.36
Jamtara,Jharkhand,0.21,954.00,64.59
Datia,Madhya Pradesh,0.18,873.00,72.63
Nalbari,Assam,0.12,949.00,78.63
Mansa,Punjab,0.12,883.00,61.83
Burhanpur,Madhya Pradesh,0.19,951.00,64.36
Ariyalur,Tamil Nadu,0.09,1015.00,71.34
Badgam,Jammu and Kashmir,0.24,894.00,56.08
Anuppur,Madhya Pradesh,0.12,976.00,67.88
Kanker,Chhattisgarh,0.15,1006.00,70.29
Bongaigaon,Assam,0.21,966.00,69.74
The Nilgiris,Tamil Nadu,-0.04,1042.00,85.20
Kandhamal,Orissa,0.13,1037.00,64.13
Alirajpur,Madhya Pradesh,0.19,1011.00,36.10
Latehar,Jharkhand,0.30,967.00,59.51
Kodarma,Jharkhand,0.43,950.00,66.84
Dindori,Madhya Pradesh,0.21,1002.00,63.90
Arwal,Bihar,0.19,928.00,67.43
North Tripura,Tripura,0.17,967.00,87.50
Sheopur,Madhya Pradesh,0.23,901.00,57.43
Pauri Garhwal,Uttarakhand,-0.01,1103.00,82.02
Dhemaji,Assam,0.20,953.00,72.70
Rupnagar,Punjab,0.09,915.00,82.19
Jaisalmer,Rajasthan,0.32,852.00,57.22
Hailakandi,Assam,0.21,951.00,74.33
Korea,Chhattisgarh,0.12,968.00,70.64
Sheohar,Bihar,0.27,893.00,53.78
Umaria,Madhya Pradesh,0.25,950.00,65.89
West Garo Hills,Meghalaya,0.24,984.00,67.58
Rajouri,Jammu and Kashmir,0.33,860.00,68.17
South Goa,Goa,0.09,986.00,87.59
Sheikhpura,Bihar,0.21,930.00,63.86
Almora,Uttarakhand,-0.01,1139.00,80.47
Tehri Garhwal,Uttarakhand,0.02,1077.00,76.36
Faridkot,Punjab,0.12,890.00,69.55
Kathua,Jammu and Kashmir,0.21,890.00,73.09
Malkangiri,Orissa,0.22,1020.00,48.54
Shahid Bhagat Singh Nagar,Punjab,0.04,954.00,79.78
Nuapada,Orissa,0.15,1021.00,57.35
Subarnapur,Orissa,0.13,960.00,74.42
Fatehgarh Sahib,Punjab,0.11,871.00,79.35
Simdega,Jharkhand,0.17,997.00,67.99
Barnala,Punjab,0.13,876.00,67.82
Narmada,Gujarat,0.15,961.00,72.31
Porbandar,Gujarat,0.09,950.00,75.78
Central Delhi,Delhi,-0.10,892.00,85.14
Solan,Himachal Pradesh,0.16,880.00,83.68
Jharsuguda,Orissa,0.14,953.00,78.86
Gajapati,Orissa,0.11,1043.00,53.49
Harda,Madhya Pradesh,0.20,935.00,72.50
Perambalur,Tamil Nadu,0.15,1003.00,74.32
Panchkula,Haryana,0.20,873.00,81.88
Pulwama,Jammu and Kashmir,0.27,912.00,63.48
